"ImageId","Label"
"175","7"
"176","1"
"177","1"
"178","3"
"179","4"
"180","0"
"181","5"
"182","2"
"183","7"
"184","2"
"185","2"
"186","7"
"187","8"
"188","1"
"189","0"
"190","8"
"191","1"
"192","9"
"193","1"
"194","6"
"195","6"
"196","3"
"197","7"
"198","1"
"199","8"
"200","6"
"201","6"
"202","3"
"203","4"
"204","4"
"205","6"
"206","2"
"207","7"
"208","2"
"209","6"
"210","7"
"211","1"
"212","0"
"213","0"
"214","5"
"215","2"
"216","2"
"217","8"
"218","1"
"219","1"
"220","6"
"221","1"
"222","2"
"223","6"
"224","3"
"225","2"
"226","9"
"227","5"
"228","0"
"229","7"
"230","4"
"231","3"
"232","5"
"233","3"
"234","7"
"235","1"
"236","3"
"237","3"
"238","1"
"239","6"
"240","9"
"241","8"
"242","3"
"243","7"
"244","8"
"245","7"
"246","3"
"247","4"
"248","8"
"249","6"
"250","4"
"251","4"
"252","6"
"253","8"
"254","6"
"255","0"
"256","7"
"257","4"
"258","1"
"259","8"
"260","0"
"261","5"
"262","3"
"263","4"
"264","7"
"265","1"
"266","0"
"267","5"
"268","4"
"269","2"
"270","7"
"271","4"
"272","8"
"273","3"
"274","4"
"275","6"
"276","1"
"277","6"
"278","3"
"279","9"
"280","1"
"281","3"
"282","4"
"283","1"
"284","0"
"285","6"
"286","2"
"287","9"
"288","1"
"289","8"
"290","7"
"291","1"
"292","9"
"293","6"
"294","4"
"295","4"
"296","9"
"297","1"
"298","4"
"299","2"
"300","0"
"301","2"
"302","8"
"303","3"
"304","6"
"305","7"
"306","2"
"307","5"
"308","2"
"309","6"
"310","7"
"311","0"
"312","7"
"313","8"
"314","8"
"315","4"
"316","3"
"317","1"
"318","2"
"319","1"
"320","5"
"321","1"
"322","1"
"323","1"
"324","5"
"325","7"
"326","6"
"327","7"
"328","3"
"329","0"
"330","1"
"331","0"
"332","1"
"333","6"
"334","9"
"335","6"
"336","0"
"337","0"
"338","4"
"339","1"
"340","4"
"341","8"
"342","6"
"343","8"
"344","6"
"345","1"
"346","8"
"347","8"
"348","2"
"349","3"
"350","9"
"351","7"
"352","1"
"353","9"
"354","2"
"355","1"
"356","4"
"357","4"
"358","9"
"359","6"
"360","1"
"361","7"
"362","5"
"363","2"
"364","6"
"365","0"
"366","2"
"367","6"
"368","8"
"369","1"
"370","0"
"371","7"
"372","7"
"373","0"
"374","1"
"375","5"
"376","2"
"377","4"
"378","0"
"379","2"
"380","9"
"381","5"
"382","7"
"383","0"
"384","5"
"385","1"
"386","1"
"387","4"
"388","9"
"389","1"
"390","1"
"391","2"
"392","2"
"393","2"
"394","4"
"395","8"
"396","3"
"397","0"
"398","1"
"399","6"
"400","9"
"401","4"
"402","8"
"403","4"
"404","3"
"405","4"
"406","3"
"407","6"
"408","0"
"409","7"
"410","0"
"411","8"
"412","9"
"413","1"
"414","7"
"415","2"
"416","4"
"417","0"
"418","0"
"419","8"
"420","0"
"421","4"
"422","6"
"423","4"
"424","0"
"425","7"
"426","7"
"427","4"
"428","5"
"429","1"
"430","7"
"431","0"
"432","5"
"433","1"
"434","1"
"435","7"
"436","1"
"437","6"
"438","3"
"439","7"
"440","1"
"441","2"
"442","6"
"443","4"
"444","7"
"445","8"
"446","5"
"447","6"
"448","3"
"449","7"
"450","7"
"451","8"
"452","4"
"453","1"
"454","1"
"455","3"
"456","5"
"457","6"
"458","7"
"459","1"
"460","2"
"461","5"
"462","9"
"463","6"
"464","3"
"465","2"
"466","0"
"467","0"
"468","8"
"469","3"
"470","8"
"471","1"
"472","8"
"473","5"
"474","1"
"475","7"
"476","9"
"477","3"
"478","0"
"479","5"
"480","7"
"481","1"
"482","6"
"483","7"
"484","1"
"485","1"
"486","7"
"487","9"
"488","8"
"489","3"
"490","8"
"491","4"
"492","8"
"493","1"
"494","3"
"495","3"
"496","6"
"497","8"
"498","3"
"499","0"
"500","8"
"501","9"
"502","3"
"503","3"
"504","8"
"505","7"
"506","1"
"507","2"
"508","7"
"509","7"
"510","5"
"511","2"
"512","8"
"513","3"
"514","0"
"515","7"
"516","7"
"517","3"
"518","9"
"519","2"
"520","3"
"521","6"
"522","1"
"523","1"
"524","6"
"525","1"
"526","4"
"527","0"
"528","7"
"529","3"
"530","6"
"531","4"
"532","1"
"533","6"
"534","3"
"535","0"
"536","3"
"537","1"
"538","6"
"539","7"
"540","8"
"541","9"
"542","6"
"543","2"
"544","6"
"545","1"
"546","0"
"547","7"
"548","8"
"549","3"
"550","6"
"551","0"
"552","4"
"553","5"
"554","2"
"555","0"
"556","8"
"557","1"
"558","3"
"559","8"
"560","7"
"561","1"
"562","7"
"563","8"
"564","7"
"565","6"
"566","2"
"567","5"
"568","8"
"569","8"
"570","8"
"571","7"
"572","6"
"573","0"
"574","4"
"575","0"
"576","1"
"577","2"
"578","6"
"579","7"
"580","1"
"581","2"
"582","8"
"583","1"
"584","7"
"585","5"
"586","0"
"587","1"
"588","0"
"589","4"
"590","0"
"591","1"
"592","7"
"593","9"
"594","7"
"595","7"
"596","1"
"597","1"
"598","1"
"599","0"
"600","4"
"601","9"
"602","2"
"603","0"
"604","9"
"605","2"
"606","7"
"607","4"
"608","1"
"609","6"
"610","5"
"611","0"
"612","1"
"613","6"
"614","0"
"615","3"
"616","1"
"617","0"
"618","0"
"619","7"
"620","5"
"621","6"
"622","0"
"623","9"
"624","6"
"625","1"
"626","0"
"627","3"
"628","5"
"629","2"
"630","8"
"631","1"
"632","0"
"633","0"
"634","4"
"635","4"
"636","1"
"637","1"
"638","2"
"639","0"
"640","9"
"641","1"
"642","4"
"643","8"
"644","8"
"645","5"
"646","9"
"647","3"
"648","3"
"649","1"
"650","4"
"651","0"
"652","0"
"653","9"
"654","5"
"655","0"
"656","2"
"657","5"
"658","7"
"659","3"
"660","6"
"661","0"
"662","1"
"663","1"
"664","3"
"665","8"
"666","9"
"667","9"
"668","1"
"669","0"
"670","5"
"671","1"
"672","9"
"673","3"
"674","0"
"675","3"
"676","6"
"677","7"
"678","3"
"679","6"
"680","9"
"681","4"
"682","8"
"683","1"
"684","5"
"685","2"
"686","4"
"687","2"
"688","5"
"689","5"
"690","6"
"691","1"
"692","4"
"693","9"
"694","6"
"695","0"
"696","6"
"697","7"
"698","0"
"699","2"
"700","7"
"701","7"
"702","6"
"703","3"
"704","9"
"705","3"
"706","8"
"707","5"
"708","4"
"709","8"
"710","1"
"711","0"
"712","4"
"713","5"
"714","2"
"715","8"
"716","0"
"717","5"
"718","7"
"719","9"
"720","3"
"721","7"
"722","2"
"723","3"
"724","4"
"725","6"
"726","4"
"727","4"
"728","7"
"729","9"
"730","5"
"731","0"
"732","9"
"733","6"
"734","5"
"735","1"
"736","1"
"737","3"
"738","7"
"739","1"
"740","3"
"741","7"
"742","6"
"743","6"
"744","5"
"745","7"
"746","6"
"747","0"
"748","5"
"749","6"
"750","1"
"751","9"
"752","4"
"753","0"
"754","9"
"755","3"
"756","6"
"757","6"
"758","3"
"759","8"
"760","6"
"761","3"
"762","9"
"763","4"
"764","1"
"765","2"
"766","3"
"767","6"
"768","0"
"769","7"
"770","4"
"771","4"
"772","9"
"773","2"
"774","1"
"775","6"
"776","9"
"777","4"
"778","2"
"779","2"
"780","6"
"781","3"
"782","0"
"783","1"
"784","7"
"785","4"
"786","7"
"787","0"
"788","4"
"789","9"
"790","8"
"791","8"
"792","3"
"793","4"
"794","1"
"795","0"
"796","0"
"797","1"
"798","3"
"799","1"
"800","2"
"801","5"
"802","3"
"803","5"
"804","2"
"805","3"
"806","5"
"807","6"
"808","2"
"809","1"
"810","0"
"811","1"
"812","9"
"813","1"
"814","1"
"815","1"
"816","0"
"817","2"
"818","1"
"819","3"
"820","1"
"821","6"
"822","6"
"823","6"
"824","9"
"825","3"
"826","7"
"827","0"
"828","1"
"829","7"
"830","7"
"831","3"
"832","5"
"833","3"
"834","7"
"835","7"
"836","8"
"837","6"
"838","9"
"839","5"
"840","6"
"841","7"
"842","9"
"843","6"
"844","0"
"845","8"
"846","2"
"847","4"
"848","0"
"849","2"
"850","0"
"851","0"
"852","7"
"853","6"
"854","2"
"855","0"
"856","9"
"857","3"
"858","7"
"859","9"
"860","4"
"861","2"
"862","8"
"863","9"
"864","7"
"865","9"
"866","7"
"867","7"
"868","8"
"869","3"
"870","2"
"871","4"
"872","9"
"873","7"
"874","3"
"875","5"
"876","9"
"877","3"
"878","4"
"879","8"
"880","5"
"881","4"
"882","2"
"883","4"
"884","0"
"885","2"
"886","4"
"887","7"
"888","4"
"889","0"
"890","7"
"891","1"
"892","2"
"893","1"
"894","3"
"895","9"
"896","7"
"897","3"
"898","6"
"899","6"
"900","0"
"901","0"
"902","7"
"903","7"
"904","3"
"905","4"
"906","3"
"907","3"
"908","6"
"909","3"
"910","1"
"911","7"
"912","2"
"913","4"
"914","4"
"915","5"
"916","4"
"917","5"
"918","0"
"919","4"
"920","4"
"921","1"
"922","0"
"923","5"
"924","6"
"925","7"
"926","3"
"927","6"
"928","8"
"929","2"
"930","6"
"931","0"
"932","2"
"933","2"
"934","1"
"935","7"
"936","5"
"937","0"
"938","3"
"939","7"
"940","8"
"941","8"
"942","9"
"943","5"
"944","1"
"945","0"
"946","9"
"947","7"
"948","7"
"949","3"
"950","3"
"951","1"
"952","7"
"953","1"
"954","1"
"955","8"
"956","1"
"957","9"
"958","8"
"959","2"
"960","4"
"961","2"
"962","3"
"963","7"
"964","0"
"965","6"
"966","9"
"967","0"
"968","7"
"969","4"
"970","1"
"971","7"
"972","2"
"973","3"
"974","9"
"975","8"
"976","2"
"977","9"
"978","6"
"979","2"
"980","4"
"981","7"
"982","2"
"983","1"
"984","2"
"985","9"
"986","5"
"987","4"
"988","8"
"989","6"
"990","1"
"991","7"
"992","1"
"993","1"
"994","9"
"995","7"
"996","9"
"997","1"
"998","5"
"999","2"
"1000","3"
"1001","3"
"1002","6"
"1003","1"
"1004","0"
"1005","7"
"1006","7"
"1007","8"
"1008","4"
"1009","6"
"1010","4"
"1011","8"
"1012","3"
"1013","2"
"1014","5"
"1015","9"
"1016","2"
"1017","9"
"1018","8"
"1019","2"
"1020","6"
"1021","2"
"1022","8"
"1023","5"
"1024","0"
"1025","3"
"1026","4"
"1027","5"
"1028","0"
"1029","2"
"1030","2"
"1031","4"
"1032","0"
"1033","7"
"1034","7"
"1035","1"
"1036","1"
"1037","6"
"1038","3"
"1039","9"
"1040","0"
"1041","8"
"1042","7"
"1043","1"
"1044","6"
"1045","1"
"1046","8"
"1047","5"
"1048","9"
"1049","7"
"1050","3"
"1051","0"
"1052","2"
"1053","9"
"1054","7"
"1055","1"
"1056","5"
"1057","8"
"1058","0"
"1059","4"
"1060","6"
"1061","9"
"1062","4"
"1063","3"
"1064","8"
"1065","7"
"1066","2"
"1067","4"
"1068","1"
"1069","5"
"1070","0"
"1071","0"
"1072","9"
"1073","0"
"1074","6"
"1075","3"
"1076","1"
"1077","8"
"1078","4"
"1079","3"
"1080","7"
"1081","0"
"1082","9"
"1083","0"
"1084","0"
"1085","3"
"1086","8"
"1087","1"
"1088","6"
"1089","3"
"1090","0"
"1091","3"
"1092","2"
"1093","3"
"1094","0"
"1095","3"
"1096","5"
"1097","9"
"1098","3"
"1099","0"
"1100","9"
"1101","2"
"1102","7"
"1103","1"
"1104","1"
"1105","6"
"1106","3"
"1107","9"
"1108","3"
"1109","1"
"1110","4"
"1111","9"
"1112","6"
"1113","1"
"1114","9"
"1115","0"
"1116","9"
"1117","3"
"1118","4"
"1119","1"
"1120","2"
"1121","9"
"1122","3"
"1123","3"
"1124","7"
"1125","9"
"1126","3"
"1127","2"
"1128","1"
"1129","7"
"1130","8"
"1131","2"
"1132","2"
"1133","8"
"1134","7"
"1135","2"
"1136","1"
"1137","1"
"1138","8"
"1139","3"
"1140","6"
"1141","9"
"1142","5"
"1143","1"
"1144","6"
"1145","9"
"1146","9"
"1147","7"
"1148","9"
"1149","5"
"1150","3"
"1151","1"
"1152","1"
"1153","2"
"1154","1"
"1155","9"
"1156","6"
"1157","1"
"1158","3"
"1159","1"
"1160","7"
"1161","9"
"1162","8"
"1163","6"
"1164","8"
"1165","4"
"1166","9"
"1167","0"
"1168","7"
"1169","8"
"1170","6"
"1171","4"
"1172","0"
"1173","0"
"1174","6"
"1175","9"
"1176","5"
"1177","4"
"1178","7"
"1179","5"
"1180","1"
"1181","6"
"1182","2"
"1183","8"
"1184","1"
"1185","4"
"1186","7"
"1187","1"
"1188","3"
"1189","4"
"1190","3"
"1191","4"
"1192","3"
"1193","5"
"1194","7"
"1195","8"
"1196","1"
"1197","0"
"1198","5"
"1199","9"
"1200","6"
"1201","9"
"1202","6"
"1203","2"
"1204","0"
"1205","4"
"1206","7"
"1207","5"
"1208","2"
"1209","1"
"1210","6"
"1211","0"
"1212","5"
"1213","3"
"1214","9"
"1215","9"
"1216","6"
"1217","8"
"1218","9"
"1219","0"
"1220","6"
"1221","1"
"1222","3"
"1223","6"
"1224","9"
"1225","4"
"1226","7"
"1227","3"
"1228","1"
"1229","9"
"1230","1"
"1231","5"
"1232","5"
"1233","4"
"1234","6"
"1235","6"
"1236","5"
"1237","4"
"1238","9"
"1239","3"
"1240","0"
"1241","3"
"1242","8"
"1243","8"
"1244","4"
"1245","6"
"1246","7"
"1247","3"
"1248","3"
"1249","4"
"1250","8"
"1251","0"
"1252","0"
"1253","3"
"1254","1"
"1255","1"
"1256","6"
"1257","7"
"1258","9"
"1259","8"
"1260","2"
"1261","8"
"1262","1"
"1263","5"
"1264","9"
"1265","8"
"1266","3"
"1267","5"
"1268","9"
"1269","1"
"1270","5"
"1271","2"
"1272","1"
"1273","1"
"1274","3"
"1275","8"
"1276","1"
"1277","3"
"1278","1"
"1279","1"
"1280","4"
"1281","1"
"1282","1"
"1283","8"
"1284","7"
"1285","0"
"1286","7"
"1287","7"
"1288","6"
"1289","3"
"1290","7"
"1291","7"
"1292","0"
"1293","6"
"1294","6"
"1295","0"
"1296","9"
"1297","9"
"1298","0"
"1299","1"
"1300","3"
"1301","0"
"1302","4"
"1303","9"
"1304","0"
"1305","8"
"1306","5"
"1307","3"
"1308","6"
"1309","6"
"1310","9"
"1311","1"
"1312","4"
"1313","6"
"1314","9"
"1315","6"
"1316","4"
"1317","0"
"1318","3"
"1319","7"
"1320","7"
"1321","9"
"1322","4"
"1323","7"
"1324","9"
"1325","0"
"1326","7"
"1327","8"
"1328","1"
"1329","9"
"1330","5"
"1331","6"
"1332","7"
"1333","7"
"1334","6"
"1335","9"
"1336","7"
"1337","2"
"1338","4"
"1339","8"
"1340","1"
"1341","8"
"1342","7"
"1343","1"
"1344","4"
"1345","4"
"1346","6"
"1347","1"
"1348","0"
"1349","4"
"1350","1"
"1351","7"
"1352","1"
"1353","6"
"1354","1"
"1355","7"
"1356","9"
"1357","2"
"1358","8"
"1359","0"
"1360","8"
"1361","3"
"1362","6"
"1363","8"
"1364","7"
"1365","1"
"1366","0"
"1367","9"
"1368","1"
"1369","5"
"1370","8"
"1371","4"
"1372","4"
"1373","4"
"1374","3"
"1375","2"
"1376","3"
"1377","3"
"1378","1"
"1379","0"
"1380","1"
"1381","9"
"1382","2"
"1383","4"
"1384","5"
"1385","9"
"1386","7"
"1387","3"
"1388","0"
"1389","6"
"1390","1"
"1391","3"
"1392","7"
"1393","2"
"1394","4"
"1395","2"
"1396","7"
"1397","2"
"1398","3"
"1399","1"
"1400","1"
"1401","4"
"1402","3"
"1403","5"
"1404","3"
"1405","2"
"1406","5"
"1407","0"
"1408","0"
"1409","0"
"1410","9"
"1411","4"
"1412","2"
"1413","9"
"1414","7"
"1415","8"
"1416","0"
"1417","1"
"1418","9"
"1419","1"
"1420","6"
"1421","4"
"1422","9"
"1423","0"
"1424","8"
"1425","7"
"1426","7"
"1427","1"
"1428","1"
"1429","4"
"1430","7"
"1431","9"
"1432","1"
"1433","4"
"1434","6"
"1435","1"
"1436","9"
"1437","7"
"1438","9"
"1439","8"
"1440","8"
"1441","9"
"1442","3"
"1443","2"
"1444","0"
"1445","3"
"1446","9"
"1447","7"
"1448","7"
"1449","8"
"1450","4"
"1451","9"
"1452","5"
"1453","9"
"1454","8"
"1455","4"
"1456","6"
"1457","5"
"1458","1"
"1459","6"
"1460","5"
"1461","6"
"1462","8"
"1463","8"
"1464","4"
"1465","9"
"1466","7"
"1467","1"
"1468","7"
"1469","6"
"1470","9"
"1471","1"
"1472","5"
"1473","7"
"1474","0"
"1475","4"
"1476","1"
"1477","2"
"1478","8"
"1479","4"
"1480","0"
"1481","3"
"1482","8"
"1483","4"
"1484","7"
"1485","1"
"1486","9"
"1487","1"
"1488","8"
"1489","3"
"1490","7"
"1491","0"
"1492","7"
"1493","9"
"1494","2"
"1495","6"
"1496","2"
"1497","3"
"1498","7"
"1499","1"
"1500","4"
"1501","1"
"1502","7"
"1503","1"
"1504","3"
"1505","1"
"1506","2"
"1507","8"
"1508","8"
"1509","2"
"1510","6"
"1511","2"
"1512","1"
"1513","7"
"1514","5"
"1515","4"
"1516","3"
"1517","4"
"1518","9"
"1519","4"
"1520","9"
"1521","3"
"1522","2"
"1523","3"
"1524","2"
"1525","1"
"1526","4"
"1527","1"
"1528","9"
"1529","1"
"1530","8"
"1531","8"
"1532","6"
"1533","5"
"1534","0"
"1535","1"
"1536","8"
"1537","5"
"1538","4"
"1539","6"
"1540","9"
"1541","7"
"1542","1"
"1543","9"
"1544","7"
"1545","1"
"1546","8"
"1547","4"
"1548","7"
"1549","7"
"1550","1"
"1551","3"
"1552","7"
"1553","1"
"1554","0"
"1555","7"
"1556","3"
"1557","8"
"1558","0"
"1559","7"
"1560","9"
"1561","4"
"1562","7"
"1563","6"
"1564","1"
"1565","4"
"1566","7"
"1567","9"
"1568","7"
"1569","6"
"1570","4"
"1571","8"
"1572","6"
"1573","9"
"1574","1"
"1575","7"
"1576","3"
"1577","0"
"1578","5"
"1579","5"
"1580","8"
"1581","4"
"1582","7"
"1583","9"
"1584","1"
"1585","7"
"1586","7"
"1587","9"
"1588","7"
"1589","0"
"1590","1"
"1591","5"
"1592","1"
"1593","1"
"1594","9"
"1595","8"
"1596","4"
"1597","6"
"1598","6"
"1599","8"
"1600","7"
"1601","2"
"1602","2"
"1603","3"
"1604","5"
"1605","3"
"1606","3"
"1607","7"
"1608","1"
"1609","1"
"1610","1"
"1611","0"
"1612","3"
"1613","3"
"1614","7"
"1615","1"
"1616","0"
"1617","9"
"1618","6"
"1619","4"
"1620","0"
"1621","0"
"1622","1"
"1623","0"
"1624","0"
"1625","7"
"1626","7"
"1627","3"
"1628","4"
"1629","8"
"1630","0"
"1631","9"
"1632","4"
"1633","0"
"1634","3"
"1635","1"
"1636","0"
"1637","6"
"1638","1"
"1639","1"
"1640","2"
"1641","2"
"1642","4"
"1643","8"
"1644","1"
"1645","1"
"1646","0"
"1647","0"
"1648","6"
"1649","9"
"1650","2"
"1651","2"
"1652","2"
"1653","9"
"1654","1"
"1655","2"
"1656","7"
"1657","3"
"1658","2"
"1659","1"
"1660","9"
"1661","0"
"1662","7"
"1663","5"
"1664","3"
"1665","1"
"1666","9"
"1667","4"
"1668","8"
"1669","4"
"1670","3"
"1671","9"
"1672","1"
"1673","4"
"1674","9"
"1675","7"
"1676","7"
"1677","6"
"1678","9"
"1679","0"
"1680","5"
"1681","3"
"1682","4"
"1683","9"
"1684","0"
"1685","7"
"1686","7"
"1687","4"
"1688","9"
"1689","2"
"1690","2"
"1691","0"
"1692","9"
"1693","5"
"1694","6"
"1695","9"
"1696","6"
"1697","0"
"1698","2"
"1699","2"
"1700","4"
"1701","2"
"1702","0"
"1703","1"
"1704","0"
"1705","7"
"1706","1"
"1707","2"
"1708","5"
"1709","4"
"1710","1"
"1711","7"
"1712","9"
"1713","9"
"1714","9"
"1715","4"
"1716","3"
"1717","1"
"1718","8"
"1719","0"
"1720","1"
"1721","4"
"1722","6"
"1723","5"
"1724","0"
"1725","3"
"1726","9"
"1727","7"
"1728","1"
"1729","0"
"1730","7"
"1731","3"
"1732","1"
"1733","3"
"1734","1"
"1735","7"
"1736","0"
"1737","6"
"1738","9"
"1739","6"
"1740","0"
"1741","1"
"1742","7"
"1743","1"
"1744","1"
"1745","0"
"1746","1"
"1747","4"
"1748","7"
"1749","0"
"1750","7"
"1751","8"
"1752","1"
"1753","7"
"1754","2"
"1755","9"
"1756","2"
"1757","0"
"1758","3"
"1759","1"
"1760","3"
"1761","4"
"1762","1"
"1763","1"
"1764","1"
"1765","4"
"1766","2"
"1767","6"
"1768","3"
"1769","3"
"1770","5"
"1771","2"
"1772","2"
"1773","3"
"1774","0"
"1775","8"
"1776","1"
"1777","3"
"1778","9"
"1779","5"
"1780","5"
"1781","1"
"1782","6"
"1783","4"
"1784","4"
"1785","0"
"1786","5"
"1787","5"
"1788","6"
"1789","7"
"1790","0"
"1791","7"
"1792","7"
"1793","8"
"1794","0"
"1795","0"
"1796","1"
"1797","0"
"1798","4"
"1799","6"
"1800","0"
"1801","3"
"1802","9"
"1803","5"
"1804","1"
"1805","9"
"1806","2"
"1807","2"
"1808","5"
"1809","8"
"1810","6"
"1811","2"
"1812","1"
"1813","5"
"1814","1"
"1815","1"
"1816","1"
"1817","9"
"1818","7"
"1819","2"
"1820","9"
"1821","3"
"1822","1"
"1823","5"
"1824","3"
"1825","8"
"1826","9"
"1827","1"
"1828","3"
"1829","6"
"1830","0"
"1831","1"
"1832","5"
"1833","6"
"1834","6"
"1835","8"
"1836","1"
"1837","5"
"1838","0"
"1839","8"
"1840","6"
"1841","3"
"1842","6"
"1843","3"
"1844","9"
"1845","6"
"1846","3"
"1847","2"
"1848","3"
"1849","1"
"1850","9"
"1851","7"
"1852","6"
"1853","9"
"1854","3"
"1855","0"
"1856","1"
"1857","1"
"1858","2"
"1859","4"
"1860","1"
"1861","2"
"1862","5"
"1863","9"
"1864","3"
"1865","7"
"1866","1"
"1867","7"
"1868","5"
"1869","8"
"1870","7"
"1871","1"
"1872","3"
"1873","5"
"1874","9"
"1875","0"
"1876","6"
"1877","4"
"1878","4"
"1879","7"
"1880","7"
"1881","4"
"1882","4"
"1883","6"
"1884","7"
"1885","4"
"1886","0"
"1887","1"
"1888","6"
"1889","6"
"1890","3"
"1891","5"
"1892","3"
"1893","8"
"1894","3"
"1895","3"
"1896","7"
"1897","0"
"1898","1"
"1899","7"
"1900","8"
"1901","3"
"1902","0"
"1903","2"
"1904","2"
"1905","8"
"1906","9"
"1907","0"
"1908","3"
"1909","9"
"1910","6"
"1911","1"
"1912","6"
"1913","5"
"1914","5"
"1915","7"
"1916","1"
"1917","9"
"1918","7"
"1919","4"
"1920","7"
"1921","1"
"1922","0"
"1923","1"
"1924","2"
"1925","0"
"1926","9"
"1927","8"
"1928","1"
"1929","6"
"1930","7"
"1931","3"
"1932","1"
"1933","2"
"1934","3"
"1935","5"
"1936","4"
"1937","6"
"1938","1"
"1939","1"
"1940","5"
"1941","7"
"1942","9"
"1943","3"
"1944","8"
"1945","1"
"1946","7"
"1947","9"
"1948","4"
"1949","0"
"1950","2"
"1951","7"
"1952","3"
"1953","6"
"1954","5"
"1955","4"
"1956","4"
"1957","3"
"1958","7"
"1959","1"
"1960","8"
"1961","9"
"1962","3"
"1963","2"
"1964","2"
"1965","6"
"1966","2"
"1967","0"
"1968","7"
"1969","8"
"1970","8"
"1971","4"
"1972","0"
"1973","8"
"1974","4"
"1975","9"
"1976","3"
"1977","6"
"1978","3"
"1979","7"
"1980","1"
"1981","0"
"1982","3"
"1983","0"
"1984","4"
"1985","8"
"1986","1"
"1987","8"
"1988","3"
"1989","6"
"1990","9"
"1991","8"
"1992","9"
"1993","0"
"1994","7"
"1995","3"
"1996","3"
"1997","6"
"1998","7"
"1999","4"
"2000","6"
"2001","8"
"2002","4"
"2003","1"
"2004","0"
"2005","2"
"2006","3"
"2007","1"
"2008","7"
"2009","1"
"2010","4"
"2011","3"
"2012","1"
"2013","8"
"2014","5"
"2015","4"
"2016","5"
"2017","6"
"2018","3"
"2019","2"
"2020","3"
"2021","3"
"2022","4"
"2023","2"
"2024","2"
"2025","0"
"2026","1"
"2027","4"
"2028","4"
"2029","1"
"2030","0"
"2031","4"
"2032","5"
"2033","1"
"2034","6"
"2035","9"
"2036","6"
"2037","7"
"2038","1"
"2039","1"
"2040","9"
"2041","4"
"2042","3"
"2043","9"
"2044","6"
"2045","3"
"2046","5"
"2047","0"
"2048","1"
"2049","9"
"2050","5"
"2051","1"
"2052","6"
"2053","1"
"2054","9"
"2055","0"
"2056","1"
"2057","7"
"2058","1"
"2059","3"
"2060","4"
"2061","6"
"2062","7"
"2063","2"
"2064","0"
"2065","1"
"2066","5"
"2067","0"
"2068","6"
"2069","0"
"2070","1"
"2071","1"
"2072","8"
"2073","1"
"2074","8"
"2075","6"
"2076","2"
"2077","9"
"2078","0"
"2079","2"
"2080","2"
"2081","5"
"2082","7"
"2083","1"
"2084","9"
"2085","7"
"2086","9"
"2087","2"
"2088","6"
"2089","4"
"2090","3"
"2091","0"
"2092","1"
"2093","4"
"2094","0"
"2095","6"
"2096","3"
"2097","7"
"2098","6"
"2099","0"
"2100","1"
"2101","2"
"2102","3"
"2103","4"
"2104","7"
"2105","5"
"2106","7"
"2107","4"
"2108","7"
"2109","5"
"2110","0"
"2111","9"
"2112","1"
"2113","0"
"2114","1"
"2115","1"
"2116","6"
"2117","7"
"2118","0"
"2119","7"
"2120","4"
"2121","7"
"2122","1"
"2123","2"
"2124","6"
"2125","6"
"2126","0"
"2127","1"
"2128","7"
"2129","7"
"2130","0"
"2131","7"
"2132","3"
"2133","3"
"2134","8"
"2135","7"
"2136","0"
"2137","0"
"2138","3"
"2139","5"
